[0;32mInfo: *******************************************************************
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(28): Argument <from> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;32m    Info (332050): set_multicycle_path -from {ic|sdram|dout*} -to {ic|system|data*} -hold 1 File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(28): Argument <to> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;32mInfo (332104): Reading SDC File: 'core/core_constraints.sdc'
[0m[0;32mInfo (332151): Clock uncertainty is not calculated until you update the timing netlist.
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(27): Argument <from> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;32m    Info (332050): set_multicycle_path -from {ic|sdram|dout*} -to {ic|system|data*} -setup 2 File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(27): Argument <to> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(28): Argument <from> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;32m    Info (332050): set_multicycle_path -from {ic|sdram|dout*} -to {ic|system|data*} -hold 1 File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(28): Argument <to> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a47~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a47~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a56~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a56~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a61~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a61~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a67~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a67~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a0~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a0~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a1~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a1~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a2~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a2~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a3~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a3~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a11~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a11~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a13~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a13~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a14~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a14~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a18~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a18~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a25~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a25~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a27~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a27~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a28~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a28~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a32~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a32~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a39~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a39~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a41~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a41~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a42~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a42~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a46~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a46~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;32mInfo: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
[0m[0;32mInfo: Analyzing Slow 1100mV 85C Model
[0m[0;32mInfo (332146): Worst-case setup slack is 0.928
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.928               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     1.669               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     2.905               0.000 clk_74a 
[0m[0;32m    Info (332119):     8.179               0.000 altera_reserved_tck 
[0m[0;32m    Info (332119):    11.134               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):   145.804               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):   183.053               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32mInfo (332146): Worst-case hold slack is 0.218
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.218               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.302               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):     0.352               0.000 clk_74a 
[0m[0;32m    Info (332119):     0.401               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.401               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.543               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.820               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case recovery slack is 7.099
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     7.099               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    29.194               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case removal slack is 0.815
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.815               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     1.169               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case minimum pulse width slack is 0.423
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.423               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0] 
[0m[0;32m    Info (332119):     3.634               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     5.398               0.000 clk_74a 
[0m[0;32m    Info (332119):     5.758               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):     7.696               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    14.872               0.000 altera_reserved_tck 
[0m[0;32m    Info (332119):    73.483               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
